ALIMENTADOR;EMPRESA_ID
ALIMENTADOR;PERIODO_STAR
ALIMENTADOR;ALIMENTADOR_ID
ALIMENTADOR;NOMBRE_ALIMENTADOR
ALIMENTADOR;TENSION_NOMINAL
ALIMENTADOR;I_MAX
ALIMENTADOR;FH_I_MAX
ALIMENTADOR;RECONEXION_AUTOMATICA
ALIMENTADOR;REGULADOR_TENSION
ALIMENTADOR;RELE_BAJA_FRECUENCIA
ALIMENTADOR;FRECUENCIA_RELE
ALIMENTADOR;I_CC_TRIFASICO_CABECERA
ALIMENTADOR;CLIENTES_BT1
ALIMENTADOR;CLIENTES_OTROS_BT
ALIMENTADOR;CLIENTES_AT
ALIMENTADOR;CLIENTES_LIBRES
ALIMENTADOR;KVA_INSTALADOS_U
ALIMENTADOR;KVA_INSTALADOS_R1
ALIMENTADOR;ES_SUBALIMENTADOR
ALIMENTADOR;EMPRESA_SUMINISTRADORA_ID
ALIMENTADOR;ALIMENTADOR_SUMINISTRADOR_ID
ALIMENTADOR;PEEM_ID
ALIMENTADOR;KVA_INSTALADOS_R2
ALIMENTADOR_AFECTADO;EMPRESA_ID
ALIMENTADOR_AFECTADO;PERIODO_STAR
ALIMENTADOR_AFECTADO;INCIDENCIA_ID
ALIMENTADOR_AFECTADO;ALIMENTADOR_ID
ALIMENTADOR_AFECTADO;INTERRUPCION_ID
ALIMENTADOR_AFECTADO;KVA_INTERRUMPIDOS_U
ALIMENTADOR_AFECTADO;KVA_INTERRUMPIDOS_R1
ALIMENTADOR_AFECTADO;TOTAL_TRANFO_INT_U
ALIMENTADOR_AFECTADO;TOTAL_CLIENTES_INT
ALIMENTADOR_AFECTADO;TOTAL_TRAFO_INT_R1
ALIMENTADOR_AFECTADO;PEEM_ID
ALIMENTADOR_AFECTADO;KVA_INTERRUMPIDOS_R2
ALIMENTADOR_AFECTADO;TOTAL_TRAFO_INT_R2
ALIMENTADOR_INCIDENCIA;EMPRESA_ID
ALIMENTADOR_INCIDENCIA;PERIODO_STAR
ALIMENTADOR_INCIDENCIA;INCIDENCIA_ID
ALIMENTADOR_INCIDENCIA;ALIMENTADOR_ID
ALIMENTADOR_INCIDENCIA;NOMBRE_ALIMENTADOR
ALIMENTADOR_INCIDENCIA;TENSION_NOMINAL
ALIMENTADOR_INCIDENCIA;I_MAX
ALIMENTADOR_INCIDENCIA;FH_I_MAX
ALIMENTADOR_INCIDENCIA;RECONEXION_AUTOMATICA
ALIMENTADOR_INCIDENCIA;REGULADOR_TENSION
ALIMENTADOR_INCIDENCIA;RELE_BAJA_FRECUENCIA
ALIMENTADOR_INCIDENCIA;FRECUENCIA_RELE
ALIMENTADOR_INCIDENCIA;I_CC_TRIFASICO_CABECERA
ALIMENTADOR_INCIDENCIA;CLIENTES_BT1
ALIMENTADOR_INCIDENCIA;CLIENTES_OTROS_BT
ALIMENTADOR_INCIDENCIA;CLIENTES_AT
ALIMENTADOR_INCIDENCIA;CLIENTES_LIBRES
ALIMENTADOR_INCIDENCIA;ES_SUBALIMENTADOR
ALIMENTADOR_INCIDENCIA;ALIMENTADOR_SUMINISTRADOR_ID
ALIMENTADOR_INCIDENCIA;EMPRESA_SUMINISTRADORA_ID
ALIMENTADOR_INCIDENCIA;KVA_INSTALADOS_U
ALIMENTADOR_INCIDENCIA;KVA_INSTALADOS_R1
ALIMENTADOR_INCIDENCIA;PEEM_ID
ALIMENTADOR_INCIDENCIA;KVA_INSTALADOS_R2
ALIMENTADOR_REPOSICION;EMPRESA_ID
ALIMENTADOR_REPOSICION;PERIODO_STAR
ALIMENTADOR_REPOSICION;INCIDENCIA_ID
ALIMENTADOR_REPOSICION;ALIMENTADOR_ID
ALIMENTADOR_REPOSICION;INTERRUPCION_ID
ALIMENTADOR_REPOSICION;BLOQUE_REPOSICION_ID
ALIMENTADOR_REPOSICION;KVA_REPUESTOS_R1
ALIMENTADOR_REPOSICION;KVA_REPUESTOS_U
ALIMENTADOR_REPOSICION;PEEM_ID
ALIMENTADOR_REPOSICION;KVA_REPUESTOS_R2
ALIMENTADOR_UNICO_ID;EMPRESA_ID
ALIMENTADOR_UNICO_ID;ALIMENTADOR_ID
ALIMENTADOR_UNICO_ID;PERIODO_STAR
ALIMENTADOR_UNICO_ID;UNIQUE_ID
ALIMENTADOR_UNICO_ID;NOMBRE
ARCHIVO_STAR;NOMBRE
ARCHIVO_STAR;MODULO
ARCHIVO_STAR;OBLIGATORIO
ARCHIVO_STAR;TABLA
AVISO;EMPRESA_ID
AVISO;PERIODO_STAR
AVISO;INTERRUPCION_ID
AVISO;AVISO_ID
AVISO;TIPO_AVISO_ID
AVISO;PUNTO_SUMINISTRO_ID
AVISO;DESCRIPCION_AVISO
AVISO;PRESENTACION_ID
AVISO;PEEM_ID
A_TRAFOS_ASOC_ALIM;TRANSFORMADOR_ID
A_TRAFOS_ASOC_ALIM;NODO_IEC_ID
A_TRAFOS_ASOC_ALIM;ORIGEN_NODO_IEC_ID
A_TRAFOS_ASOC_ALIM;EMPRESA_ID
A_TRAFOS_ASOC_ALIM;PERIODO_STAR
A_TRAFOS_ASOC_ALIM;ALIMENTADOR_ID
A_TRAFOS_ASOC_ALIM;TIPO_RURALIDAD_ID
A_TRAFOS_ASOC_ALIM;KVA
BAJADA;EMPRESA_ID
BAJADA;PERIODO_STAR
BAJADA;BAJADA_ID
BAJADA;COMUNA_ID
